County Name,State,5/26/2020,5/27/2020,5/28/2020,
Clinton County,IL,177,177,181,0
Coles County,IL,114,120,123,6
Cook County,IL,73902,74707,75696,805
Crawford County,IL,11,11,11,0
Cumberland County,IL,10,10,10,0
DeKalb County,IL,330,335,353,5
De Witt County,IL,4,4,4,0
Douglas County,IL,26,26,26,0
DuPage County,IL,7292,7348,7468,56
Edgar County,IL,0,0,0,0
Edwards County,IL,2,2,2,0
Effingham County,IL,6,6,6,0
Fayette County,IL,21,21,21,0
Ford County,IL,20,20,20,0
Franklin County,IL,12,12,12,0
Fulton County,IL,11,11,11,0
Gallatin County,IL,2,2,2,0
Greene County,IL,5,5,5,0
Grundy County,IL,89,89,96,0
Hamilton County,IL,2,2,2,0
Hancock County,IL,15,15,16,0
Hardin County,IL,1,1,1,0
Henderson County,IL,8,8,8,0
Henry County,IL,67,67,67,0
Iroquois County,IL,134,134,134,0
Jackson County,IL,227,241,254,14
Jasper County,IL,48,48,48,0
Jefferson County,IL,104,104,104,0
Jersey County,IL,20,20,20,0
Jo Daviess County,IL,27,31,32,4
Johnson County,IL,7,7,7,0
Kane County,IL,5852,5948,6084,96
Kankakee County,IL,800,800,835,0
Kendall County,IL,727,735,750,8
Knox County,IL,94,94,96,0
Lake County,IL,7774,7817,7932,43
LaSalle County,IL,140,140,140,0
Lawrence County,IL,4,4,4,0
Lee County,IL,73,73,79,0
Livingston County,IL,31,31,31,0
Logan County,IL,10,10,10,0
McDonough County,IL,83,83,83,0
McHenry County,IL,1459,1484,1487,25
McLean County,IL,211,214,214,3
Macon County,IL,188,188,193,0
Macoupin County,IL,42,43,44,1
Madison County,IL,541,545,545,4
Marion County,IL,51,51,51,0
Marshall County,IL,5,5,5,0
Mason County,IL,17,17,18,0
Massac County,IL,7,7,7,0
Menard County,IL,18,18,18,0
Mercer County,IL,15,16,16,1
Monroe County,IL,92,93,93,1
Montgomery County,IL,39,39,39,0
Morgan County,IL,34,34,34,0
Moultrie County,IL,10,10,10,0
Ogle County,IL,193,193,199,0
Peoria County,IL,186,187,191,1
Perry County,IL,40,40,40,0
Piatt County,IL,12,12,12,0
Pike County,IL,1,1,1,0
Pope County,IL,1,1,1,0
Pulaski County,IL,41,41,41,0
Putnam County,IL,1,1,1,0
Randolph County,IL,258,265,265,7
Richland County,IL,3,3,3,0
Rock Island County,IL,639,639,639,0
St. Clair County,IL,1018,1038,1048,20
Saline County,IL,7,7,7,0
Sangamon County,IL,335,335,348,0
Schuyler County,IL,10,12,12,2
Scott County,IL,0,0,0,0
Shelby County,IL,16,16,16,0
Stark County,IL,3,3,3,0
Stephenson County,IL,193,193,198,0
Tazewell County,IL,68,70,70,2
Union County,IL,140,140,154,0
Vermilion County,IL,38,38,38,0
Wabash County,IL,2,2,2,0
Warren County,IL,113,113,113,0
Washington County,IL,18,18,18,0
Wayne County,IL,9,9,9,0
White County,IL,2,2,2,0
Whiteside County,IL,134,134,134,0
Will County,IL,5261,5261,5341,0
Williamson County,IL,54,57,57,3
Winnebago County,IL,2004,2004,2100,0
Woodford County,IL,18,18,18,0
Adams County,IN,12,12,13,0
Allen County,IN,1309,1361,1361,52
Bartholomew County,IN,481,487,490,6
Benton County,IN,25,25,26,0
Blackford County,IN,20,20,22,0
Boone County,IN,285,299,309,14
Brown County,IN,32,32,32,0
Carroll County,IN,96,96,96,0
Cass County,IN,1575,1575,1575,0
Clark County,IN,461,471,479,10
Clay County,IN,39,41,46,2
Clinton County,IN,221,221,221,0
Crawford County,IN,23,23,23,0
Daviess County,IN,82,83,83,1
Dearborn County,IN,163,163,163,0
Decatur County,IN,222,222,222,0
DeKalb County,IN,30,33,33,3
Delaware County,IN,358,359,374,1
Dubois County,IN,187,187,187,0
Elkhart County,IN,1062,1070,1104,8
Fayette County,IN,69,70,75,1
Floyd County,IN,316,316,317,0
Fountain County,IN,18,18,18,0
Franklin County,IN,109,109,109,0
Fulton County,IN,47,47,47,0
Gibson County,IN,14,14,14,0
Grant County,IN,191,195,195,4
Greene County,IN,162,162,162,0
Hamilton County,IN,1109,1109,1138,0
Hancock County,IN,318,327,327,9
Harrison County,IN,188,188,189,0
Hendricks County,IN,1128,1128,1143,0
Henry County,IN,164,167,167,3
Howard County,IN,368,376,377,8
Huntington County,IN,26,26,26,0
Jackson County,IN,365,365,377,0
Jasper County,IN,58,62,62,4
Jay County,IN,45,46,48,1
Jefferson County,IN,41,42,43,1
Jennings County,IN,127,128,128,1
Johnson County,IN,1084,1098,1098,14
Knox County,IN,26,26,26,0
Kosciusko County,IN,94,97,97,3
LaGrange County,IN,60,62,65,2
Lake County,IN,3346,3346,3516,0
LaPorte County,IN,415,415,421,0
Lawrence County,IN,144,144,151,0
Madison County,IN,585,585,585,0
Marion County,IN,9235,9353,9538,118
Marshall County,IN,74,74,74,0
Martin County,IN,9,9,9,0
Miami County,IN,134,134,145,0
Monroe County,IN,159,159,168,0
Montgomery County,IN,231,231,231,0
Morgan County,IN,259,270,279,11
Newton County,IN,74,74,76,0
Noble County,IN,188,191,205,3
Ohio County,IN,13,13,13,0
Orange County,IN,124,124,124,0
Owen County,IN,34,34,34,0
Parke County,IN,17,17,17,0
Perry County,IN,26,26,28,0
Pike County,IN,6,6,6,0
Porter County,IN,488,494,503,6
Posey County,IN,16,16,16,0
Pulaski County,IN,39,39,42,0
Putnam County,IN,134,134,134,0
Randolph County,IN,43,44,44,1
Ripley County,IN,111,111,111,0
Rush County,IN,45,45,45,0
St. Joseph County,IN,1197,1216,1225,19
Scott County,IN,119,119,119,0
Shelby County,IN,314,319,371,5
Spencer County,IN,17,17,18,0
Starke County,IN,31,31,32,0
Steuben County,IN,79,79,81,0
Sullivan County,IN,32,33,34,1
Switzerland County,IN,18,18,18,0
Tippecanoe County,IN,373,378,382,5
Tipton County,IN,24,24,24,0
Union County,IN,8,8,8,0
Vanderburgh County,IN,249,254,259,5
Vermillion County,IN,9,10,10,1
Vigo County,IN,146,150,153,4
Wabash County,IN,71,71,75,0
Warren County,IN,12,12,12,0
Warrick County,IN,164,165,165,1
Washington County,IN,51,51,51,0
Wayne County,IN,71,75,75,4
Wells County,IN,24,26,26,2
White County,IN,225,229,229,4
Whitley County,IN,38,38,38,0
Adair County,IA,7,7,8,0
Adams County,IA,5,6,7,1
Allamakee County,IA,118,118,118,0
Appanoose County,IA,13,13,13,0
Audubon County,IA,12,12,12,0
Benton County,IA,37,39,39,2
Black Hawk County,IA,1699,1699,1713,0
Boone County,IA,55,56,56,1
Bremer County,IA,67,67,67,0
Buchanan County,IA,31,31,31,0
Buena Vista County,IA,237,311,311,74
Butler County,IA,15,15,15,0
Calhoun County,IA,2,2,2,0
Carroll County,IA,9,9,9,0
Cass County,IA,11,11,11,0
Cedar County,IA,45,45,45,0
Cerro Gordo County,IA,22,22,24,0
Cherokee County,IA,18,21,21,3
Chickasaw County,IA,8,8,8,0
Clarke County,IA,34,38,40,4
Clay County,IA,10,13,13,3
Clayton County,IA,30,31,31,1
Clinton County,IA,60,60,60,0
Crawford County,IA,485,485,485,0
Dallas County,IA,853,853,853,0
Davis County,IA,20,20,20,0
Decatur County,IA,0,0,0,0
Delaware County,IA,15,15,15,0
Des Moines County,IA,56,57,58,1
Dickinson County,IA,9,11,11,2
Dubuque County,IA,325,325,330,0
Emmet County,IA,7,8,10,1
Fayette County,IA,25,25,25,0
Floyd County,IA,18,18,18,0
Franklin County,IA,8,8,10,0
Fremont County,IA,4,4,4,0
Greene County,IA,12,12,12,0
Grundy County,IA,19,19,19,0
Guthrie County,IA,42,46,46,4
Hamilton County,IA,24,24,29,0
Hancock County,IA,13,14,15,1
Hardin County,IA,13,15,15,2
Harrison County,IA,19,19,19,0
Henry County,IA,64,65,65,1
Howard County,IA,12,12,12,0
Humboldt County,IA,13,13,15,0
Ida County,IA,13,14,14,1
Iowa County,IA,33,33,34,0
Jackson County,IA,11,11,11,0
Jasper County,IA,256,256,256,0
Jefferson County,IA,18,19,19,1
Johnson County,IA,604,604,604,0
Jones County,IA,36,36,36,0
Keokuk County,IA,14,14,14,0
Kossuth County,IA,8,8,9,0
Lee County,IA,22,22,24,0
Linn County,IA,929,945,945,16
Louisa County,IA,339,339,339,0
Lucas County,IA,6,7,7,1
Lyon County,IA,19,19,19,0
Madison County,IA,25,26,26,1
Mahaska County,IA,84,84,88,0
Marion County,IA,30,30,30,0
Marshall County,IA,872,878,883,6
Mills County,IA,16,16,16,0
Mitchell County,IA,4,5,5,1
Monona County,IA,24,24,24,0
Monroe County,IA,33,35,35,2
Montgomery County,IA,6,6,6,0
Muscatine County,IA,545,545,545,0
O'Brien County,IA,24,27,27,3
Osceola County,IA,32,32,32,0
Page County,IA,10,10,11,0
Palo Alto County,IA,3,3,3,0
Plymouth County,IA,118,118,120,0
Pocahontas County,IA,4,5,5,1
Polk County,IA,3827,3827,3961,0
Pottawattamie County,IA,216,220,226,4
Poweshiek County,IA,88,88,89,0
Ringgold County,IA,4,4,4,0
Sac County,IA,13,17,17,4
Scott County,IA,339,339,347,0
Shelby County,IA,32,33,34,1
Sioux County,IA,203,210,210,7
Story County,IA,96,96,97,0
Tama County,IA,399,399,399,0
Taylor County,IA,36,43,48,7
Union County,IA,6,6,6,0
Van Buren County,IA,9,9,9,0
Wapello County,IA,517,523,549,6
Warren County,IA,111,113,115,2
Washington County,IA,185,185,185,0
Wayne County,IA,1,1,1,0
Webster County,IA,27,29,30,2
Winnebago County,IA,10,11,11,1
Winneshiek County,IA,23,23,23,0
Woodbury County,IA,2619,2674,2674,55
Worth County,IA,3,3,3,0
Wright County,IA,124,124,141,0
Allen County,KS,0,0,0,0
Anderson County,KS,1,1,1,0
Atchison County,KS,19,19,19,0
Barber County,KS,1,1,1,0
Barton County,KS,37,37,37,0
Bourbon County,KS,7,8,8,1
Brown County,KS,6,6,6,0
Butler County,KS,29,30,30,1
Chase County,KS,4,4,4,0
Chautauqua County,KS,4,4,4,0
Cherokee County,KS,9,9,9,0
Cheyenne County,KS,2,2,2,0
Clark County,KS,30,30,30,0
Clay County,KS,5,5,5,0
Cloud County,KS,4,4,4,0
Coffey County,KS,51,51,51,0
Comanche County,KS,1,1,1,0
Cowley County,KS,4,4,4,0
Crawford County,KS,6,6,6,0
Decatur County,KS,0,0,0,0
Dickinson County,KS,3,3,3,0
Doniphan County,KS,12,12,12,0
Douglas County,KS,63,63,65,0
Edwards County,KS,5,5,5,0
Elk County,KS,0,0,0,0
Ellis County,KS,9,9,9,0
Ellsworth County,KS,2,2,2,0
Finney County,KS,1436,1436,1481,0
Ford County,KS,1611,1611,1611,0
Franklin County,KS,33,34,34,1
Geary County,KS,16,16,16,0
Gove County,KS,1,1,1,0
Graham County,KS,0,0,0,0
Grant County,KS,17,17,17,0
Gray County,KS,22,22,22,0
Greeley County,KS,0,0,0,0
Greenwood County,KS,3,3,3,0
Hamilton County,KS,12,15,15,3
Harper County,KS,1,1,1,0
Harvey County,KS,13,13,13,0
Haskell County,KS,18,18,18,0
Hodgeman County,KS,1,1,1,0
Jackson County,KS,90,90,90,0
Jefferson County,KS,22,22,22,0
Jewell County,KS,4,4,4,0
Johnson County,KS,767,787,787,20
Kearny County,KS,40,44,44,4
Kingman County,KS,0,0,0,0
Kiowa County,KS,2,2,2,0
Labette County,KS,23,23,23,0
Lane County,KS,1,2,2,1
Leavenworth County,KS,1060,1060,1060,0
Lincoln County,KS,0,0,0,0
Linn County,KS,7,8,8,1
Logan County,KS,0,0,0,0
Lyon County,KS,380,386,386,6
McPherson County,KS,27,27,27,0
Marion County,KS,7,7,7,0
Marshall County,KS,0,0,0,0
Meade County,KS,24,25,25,1
Miami County,KS,7,7,7,0
Mitchell County,KS,3,3,3,0
Montgomery County,KS,19,19,19,0
Morris County,KS,4,4,4,0
Morton County,KS,4,4,4,0
Nemaha County,KS,13,13,13,0
Neosho County,KS,2,2,2,0
Ness County,KS,1,1,1,0
Norton County,KS,2,2,2,0
Osage County,KS,7,7,7,0
Osborne County,KS,2,2,2,0
Ottawa County,KS,4,4,4,0
Pawnee County,KS,0,0,0,0
Phillips County,KS,2,2,2,0
Pottawatomie County,KS,25,25,25,0
Pratt County,KS,1,1,1,0
Rawlins County,KS,0,0,0,0
Reno County,KS,50,50,50,0
Republic County,KS,4,4,4,0
Rice County,KS,4,4,4,0
Riley County,KS,62,62,62,0
Rooks County,KS,7,7,7,0
Rush County,KS,0,0,0,0
Russell County,KS,0,0,0,0
Saline County,KS,28,28,28,0
Scott County,KS,13,13,13,0
Sedgwick County,KS,559,562,572,3
Seward County,KS,833,837,848,4
Shawnee County,KS,267,273,273,6
Sheridan County,KS,2,2,2,0
Sherman County,KS,6,6,6,0
Smith County,KS,2,2,2,0
Stafford County,KS,1,1,1,0
Stanton County,KS,8,9,9,1
Stevens County,KS,27,27,27,0
Sumner County,KS,6,6,6,0
Thomas County,KS,0,0,0,0
Trego County,KS,1,1,1,0
Wabaunsee County,KS,30,31,31,1
Wallace County,KS,0,0,0,0
Washington County,KS,0,0,0,0
Wichita County,KS,0,0,0,0
Wilson County,KS,1,1,1,0
Woodson County,KS,6,6,6,0
Wyandotte County,KS,1309,1317,1317,8
Adair County,KY,95,95,95,0
Allen County,KY,55,55,55,0
Anderson County,KY,15,15,16,0
Ballard County,KY,10,10,10,0
Barren County,KY,43,44,44,1
Bath County,KY,8,8,8,0
Bell County,KY,1,1,1,0
Boone County,KY,394,395,419,1
Bourbon County,KY,9,10,10,1
Boyd County,KY,39,39,39,0
Boyle County,KY,22,23,23,1
Bracken County,KY,11,11,11,0
Breathitt County,KY,3,3,3,0
Breckinridge County,KY,16,17,17,1
Bullitt County,KY,105,109,109,4
Butler County,KY,227,227,227,0
Caldwell County,KY,12,12,12,0
Calloway County,KY,48,48,48,0
Campbell County,KY,151,151,152,0
Carlisle County,KY,5,5,5,0
Carroll County,KY,7,7,10,0
Carter County,KY,9,9,9,0
Casey County,KY,2,2,2,0
Christian County,KY,101,101,111,0
Clark County,KY,38,38,38,0
Clay County,KY,5,5,5,0
Clinton County,KY,3,3,3,0
Crittenden County,KY,5,5,5,0
Cumberland County,KY,5,5,5,0
Daviess County,KY,308,308,308,0
Edmonson County,KY,56,56,56,0
Elliott County,KY,1,1,1,0
Estill County,KY,0,0,0,0
Fayette County,KY,652,652,655,0
Fleming County,KY,3,3,3,0
Floyd County,KY,16,16,16,0
Franklin County,KY,25,25,28,0
Fulton County,KY,3,4,4,1
Gallatin County,KY,8,11,11,3
Garrard County,KY,5,5,5,0
Grant County,KY,39,39,39,0
Graves County,KY,157,158,158,1
Grayson County,KY,123,123,123,0
Green County,KY,1,1,1,0
Greenup County,KY,13,14,14,1
Hancock County,KY,7,7,7,0
Hardin County,KY,97,98,99,1
Harlan County,KY,1,1,1,0
Harrison County,KY,18,18,18,0
Hart County,KY,21,21,21,0
Henderson County,KY,99,107,107,8
Henry County,KY,16,16,16,0
Hickman County,KY,5,5,5,0
Hopkins County,KY,220,220,220,0
Jackson County,KY,60,60,60,0
Jefferson County,KY,2220,2220,2220,0
Jessamine County,KY,55,57,57,2
Johnson County,KY,5,5,5,0
Kenton County,KY,535,541,547,6
Knott County,KY,4,4,4,0
Knox County,KY,8,8,8,0
Larue County,KY,7,7,7,0
Laurel County,KY,20,20,20,0
Lawrence County,KY,1,1,1,0
Lee County,KY,0,0,0,0
Leslie County,KY,6,6,6,0
Letcher County,KY,4,4,4,0
Lewis County,KY,7,7,7,0
Lincoln County,KY,8,8,8,0
Livingston County,KY,8,9,9,1
Logan County,KY,123,123,128,0
Lyon County,KY,14,14,14,0
McCracken County,KY,89,89,99,0
McCreary County,KY,13,13,13,0
McLean County,KY,21,21,21,0
Madison County,KY,47,47,47,0
Magoffin County,KY,2,2,2,0
Marion County,KY,18,19,20,1
Marshall County,KY,37,37,37,0
Martin County,KY,3,3,3,0
Mason County,KY,8,8,9,0
Meade County,KY,21,21,21,0
Menifee County,KY,8,10,10,2
Mercer County,KY,13,13,13,0
Metcalfe County,KY,4,4,4,0
Monroe County,KY,15,16,16,1
Montgomery County,KY,22,22,23,0
Morgan County,KY,1,1,1,0
Muhlenberg County,KY,445,445,507,0
Nelson County,KY,36,38,38,2
Nicholas County,KY,1,1,1,0
Ohio County,KY,129,137,142,8
Oldham County,KY,65,68,68,3
Owen County,KY,1,1,1,0
Owsley County,KY,2,2,2,0
Pendleton County,KY,7,8,8,1
Perry County,KY,19,19,19,0
Pike County,KY,28,28,28,0
Powell County,KY,1,1,1,0
Pulaski County,KY,55,56,56,1
Robertson County,KY,0,0,0,0
Rockcastle County,KY,13,13,13,0
Rowan County,KY,7,7,7,0
Russell County,KY,22,23,23,1
Scott County,KY,36,36,36,0
Shelby County,KY,107,107,107,0
Simpson County,KY,49,49,49,0
Spencer County,KY,17,17,20,0
Taylor County,KY,11,11,11,0
Todd County,KY,17,17,17,0
Trigg County,KY,9,10,10,1
Trimble County,KY,5,5,5,0
Union County,KY,10,10,10,0
Warren County,KY,940,940,966,0
Washington County,KY,6,6,6,0
Wayne County,KY,8,8,8,0
Webster County,KY,32,32,32,0
Whitley County,KY,13,13,13,0
Wolfe County,KY,1,1,1,0
Woodford County,KY,26,26,26,0
Acadia Parish,LA,360,360,360,0
Allen Parish,LA,181,181,181,0
Ascension Parish,LA,815,815,815,0
Assumption Parish,LA,242,242,248,0
Avoyelles Parish,LA,115,115,121,0
Beauregard Parish,LA,59,61,61,2
Bienville Parish,LA,143,143,143,0
Bossier Parish,LA,395,395,412,0
Caddo Parish,LA,2419,2425,2496,6
Calcasieu Parish,LA,570,589,589,19
Caldwell Parish,LA,52,52,52,0
Cameron Parish,LA,3,3,3,0
Catahoula Parish,LA,112,112,112,0
Claiborne Parish,LA,60,63,63,3
Concordia Parish,LA,74,80,80,6
De Soto Parish,LA,241,241,241,0
East Baton Rouge Parish,LA,3477,3486,3540,9
East Carroll Parish,LA,110,115,118,5
East Feliciana Parish,LA,188,193,193,5
Evangeline Parish,LA,76,76,76,0
Franklin Parish,LA,294,312,312,18
Grant Parish,LA,27,28,28,1
Iberia Parish,LA,392,401,407,9
Iberville Parish,LA,562,562,562,0
Jackson Parish,LA,97,99,99,2
Jefferson Parish,LA,7406,7406,7406,0
Jefferson Davis Parish,LA,74,74,74,0
Lafayette Parish,LA,686,691,691,5
Lafourche Parish,LA,772,772,772,0
La Salle Parish,LA,47,48,48,1
Lincoln Parish,LA,138,140,144,2
Livingston Parish,LA,397,405,407,8
Madison Parish,LA,70,77,78,7
Morehouse Parish,LA,119,122,122,3
Natchitoches Parish,LA,155,155,155,0
Orleans Parish,LA,6717,6717,7396,0
Ouachita Parish,LA,1118,1149,1167,31
Plaquemines Parish,LA,207,207,207,0
Pointe Coupee Parish,LA,188,190,194,2
Rapides Parish,LA,664,680,703,16
Red River Parish,LA,48,48,49,0
Richland Parish,LA,120,126,126,6
Sabine Parish,LA,40,41,41,1
St. Bernard Parish,LA,551,551,551,0
St. Charles Parish,LA,626,626,626,0
St. Helena Parish,LA,52,52,52,0
St. James Parish,LA,304,304,304,0
St. John the Baptist Parish,LA,841,841,841,0
St. Landry Parish,LA,249,253,253,4
St. Martin Parish,LA,292,292,292,0
St. Mary Parish,LA,305,305,305,0
St. Tammany Parish,LA,1715,1715,1715,0
Tangipahoa Parish,LA,798,836,836,38
Tensas Parish,LA,10,10,10,0
Terrebonne Parish,LA,643,643,654,0
Union Parish,LA,293,302,302,9
Vermilion Parish,LA,51,53,53,2
Vernon Parish,LA,24,24,25,0
Washington Parish,LA,395,408,411,13
Webster Parish,LA,141,141,143,0
West Baton Rouge Parish,LA,157,158,158,1
West Carroll Parish,LA,41,44,47,3
West Feliciana Parish,LA,202,202,202,0
Winn Parish,LA,137,137,137,0
Androscoggin County,ME,247,253,262,6
Aroostook County,ME,8,8,8,0
Cumberland County,ME,1058,1058,1058,0
Franklin County,ME,36,36,36,0
Hancock County,ME,11,11,11,0
Kennebec County,ME,132,132,132,0
Knox County,ME,20,20,20,0
Lincoln County,ME,20,20,20,0
Oxford County,ME,22,24,24,2
Penobscot County,ME,98,98,98,0
Piscataquis County,ME,1,1,1,0
Sagadahoc County,ME,28,29,30,1
Somerset County,ME,21,21,22,0
Waldo County,ME,50,50,50,0
Washington County,ME,2,2,2,0
York County,ME,358,364,369,6
Allegany County,MD,176,177,177,1
Anne Arundel County,MD,3409,3449,3571,40
Baltimore County,MD,5468,5599,5686,131
Calvert County,MD,307,314,319,7
Caroline County,MD,245,245,245,0
Carroll County,MD,807,822,845,15
Cecil County,MD,349,349,349,0
Charles County,MD,1013,1013,1031,0
Dorchester County,MD,130,131,138,1
Frederick County,MD,1741,1779,1820,38
Garrett County,MD,10,10,10,0
Harford County,MD,795,795,830,0
Howard County,MD,1723,1743,1822,20
Kent County,MD,158,159,165,1
Montgomery County,MD,10223,10479,10756,256
Prince George's County,MD,13819,14102,14414,283
Queen Anne's County,MD,151,151,152,0
St. Mary's County,MD,399,399,417,0
Somerset County,MD,73,73,73,0
Talbot County,MD,83,83,87,0
Washington County,MD,414,414,423,0
Wicomico County,MD,899,899,928,0
Worcester County,MD,193,193,198,0
Baltimore City,MD,4976,5059,5196,83
Barnstable County,MA,1288,1288,1297,0
Berkshire County,MA,539,539,539,0
Bristol County,MA,6748,6787,6851,39
Dukes County,MA,26,26,26,0
Essex County,MA,13733,13740,13873,7
Franklin County,MA,314,317,318,3
Hampden County,MA,5800,5849,5886,49
Hampshire County,MA,838,844,844,6
Middlesex County,MA,20611,20757,20829,146
Nantucket County,MA,13,13,13,0
Norfolk County,MA,7857,7881,7947,24
Plymouth County,MA,7608,7669,7711,61
Suffolk County,MA,17562,17562,17783,0
Worcester County,MA,10541,10657,10709,116
Alcona County,MI,11,12,14,1
Alger County,MI,0,0,0,0
Allegan County,MI,212,212,214,0
Alpena County,MI,96,96,96,0
Antrim County,MI,12,12,12,0
Arenac County,MI,33,33,33,0
