County Name,State,5/26/2020,5/27/2020,5/28/2020,
Baraga County,MI,1,1,1,0
Barry County,MI,61,61,61,0
Bay County,MI,288,294,296,6
Benzie County,MI,4,4,4,0
Berrien County,MI,597,598,614,1
Branch County,MI,103,105,109,2
Calhoun County,MI,347,352,358,5
Cass County,MI,78,79,80,1
Charlevoix County,MI,15,15,15,0
Cheboygan County,MI,21,21,21,0
Chippewa County,MI,2,2,2,0
Clare County,MI,17,17,18,0
Clinton County,MI,142,142,142,0
Crawford County,MI,57,57,57,0
Delta County,MI,17,17,17,0
Dickinson County,MI,5,5,5,0
Eaton County,MI,177,177,183,0
Emmet County,MI,21,21,21,0
Genesee County,MI,1955,1955,1955,0
Gladwin County,MI,18,18,18,0
Gogebic County,MI,5,5,5,0
Grand Traverse County,MI,23,23,23,0
Gratiot County,MI,70,73,73,3
Hillsdale County,MI,171,171,171,0
Houghton County,MI,3,3,3,0
Huron County,MI,42,42,44,0
Ingham County,MI,705,717,728,12
Ionia County,MI,145,145,146,0
Iosco County,MI,84,89,89,5
Iron County,MI,0,0,0,0
Isabella County,MI,75,75,75,0
Jackson County,MI,437,437,444,0
Kalamazoo County,MI,804,810,821,6
Kalkaska County,MI,19,19,19,0
Kent County,MI,3398,3398,3539,0
Keweenaw County,MI,0,0,0,0
Lake County,MI,5,5,5,0
Lapeer County,MI,191,191,191,0
Leelanau County,MI,11,11,11,0
Lenawee County,MI,146,147,147,1
Livingston County,MI,397,397,397,0
Luce County,MI,3,3,3,0
Mackinac County,MI,6,6,8,0
Macomb County,MI,6476,6476,6476,0
Manistee County,MI,10,10,10,0
Marquette County,MI,54,54,54,0
Mason County,MI,31,31,31,0
Mecosta County,MI,19,20,20,1
Menominee County,MI,8,8,8,0
Midland County,MI,80,80,81,0
Missaukee County,MI,16,16,16,0
Monroe County,MI,460,460,475,0
Montcalm County,MI,65,65,65,0
Montmorency County,MI,5,5,5,0
Muskegon County,MI,604,606,620,2
Newaygo County,MI,92,97,101,5
Oakland County,MI,8257,8257,8257,0
Oceana County,MI,85,85,85,0
Ogemaw County,MI,20,21,21,1
Ontonagon County,MI,0,0,0,0
Osceola County,MI,10,11,11,1
Oscoda County,MI,5,5,5,0
Otsego County,MI,100,100,100,0
Ottawa County,MI,717,717,748,0
Presque Isle County,MI,11,11,11,0
Roscommon County,MI,21,21,21,0
Saginaw County,MI,998,1002,1007,4
St. Clair County,MI,429,429,438,0
St. Joseph County,MI,104,109,110,5
Sanilac County,MI,39,39,39,0
Schoolcraft County,MI,4,4,4,0
Shiawassee County,MI,235,235,239,0
Tuscola County,MI,184,184,184,0
Van Buren County,MI,126,131,133,5
Washtenaw County,MI,1270,1339,1339,69
Wayne County,MI,19778,19778,20246,0
Wexford County,MI,11,11,11,0
Aitkin County,MN,7,7,7,0
Anoka County,MN,1239,1266,1289,27
Becker County,MN,36,36,36,0
Beltrami County,MN,12,13,14,1
Benton County,MN,164,171,173,7
Big Stone County,MN,3,3,4,0
Blue Earth County,MN,118,122,126,4
Brown County,MN,13,14,14,1
Carlton County,MN,73,73,73,0
Carver County,MN,182,186,192,4
Cass County,MN,11,12,12,1
Chippewa County,MN,43,43,43,0
Chisago County,MN,49,50,54,1
Clay County,MN,387,401,413,14
Clearwater County,MN,3,3,3,0
Cook County,MN,0,0,0,0
Cottonwood County,MN,66,66,68,0
Crow Wing County,MN,56,57,60,1
Dakota County,MN,1153,1185,1185,32
Dodge County,MN,47,47,47,0
Douglas County,MN,31,36,36,5
Faribault County,MN,13,13,13,0
Fillmore County,MN,17,17,17,0
Freeborn County,MN,96,96,103,0
Goodhue County,MN,58,60,60,2
Grant County,MN,3,3,3,0
Hennepin County,MN,7444,7569,7680,125
Houston County,MN,2,2,2,0
Hubbard County,MN,1,1,1,0
Isanti County,MN,30,32,32,2
Itasca County,MN,53,53,53,0
Jackson County,MN,39,39,39,0
Kanabec County,MN,11,11,11,0
Kandiyohi County,MN,471,473,473,2
Kittson County,MN,1,1,1,0
Koochiching County,MN,6,7,7,1
Lac Qui Parle County,MN,3,3,3,0
Lake County,MN,1,1,1,0
Lake of the Woods County,MN,0,0,0,0
Le Sueur County,MN,41,43,43,2
Lincoln County,MN,5,5,5,0
Lyon County,MN,36,36,38,0
McLeod County,MN,28,29,30,1
Mahnomen County,MN,5,5,5,0
Marshall County,MN,9,9,9,0
Martin County,MN,122,122,122,0
Meeker County,MN,41,44,44,3
Mille Lacs County,MN,17,17,19,0
Morrison County,MN,39,40,41,1
Mower County,MN,205,215,231,10
Murray County,MN,36,36,36,0
Nicollet County,MN,71,74,81,3
Nobles County,MN,1475,1475,1508,0
Norman County,MN,11,11,11,0
Olmsted County,MN,568,579,581,11
Otter Tail County,MN,59,62,63,3
Pennington County,MN,12,12,12,0
Pine County,MN,85,85,91,0
Pipestone County,MN,10,10,10,0
Polk County,MN,59,59,59,0
Pope County,MN,8,8,8,0
Ramsey County,MN,2561,2611,2649,50
Red Lake County,MN,3,4,4,1
Redwood County,MN,3,3,4,0
Renville County,MN,5,5,5,0
Rice County,MN,391,411,423,20
Rock County,MN,21,21,22,0
Roseau County,MN,1,1,1,0
St. Louis County,MN,114,115,117,1
Scott County,MN,375,379,381,4
Sherburne County,MN,212,224,224,12
Sibley County,MN,13,13,15,0
Stearns County,MN,1958,1965,1965,7
Steele County,MN,143,148,149,5
Stevens County,MN,0,0,0,0
Swift County,MN,16,17,17,1
Todd County,MN,219,256,256,37
Traverse County,MN,3,3,3,0
Wabasha County,MN,17,17,17,0
Wadena County,MN,8,8,8,0
Waseca County,MN,24,24,25,0
Washington County,MN,555,562,571,7
Watonwan County,MN,58,59,64,1
Wilkin County,MN,11,11,11,0
Winona County,MN,78,78,78,0
Wright County,MN,264,269,277,5
Yellow Medicine County,MN,6,6,6,0
Adams County,MS,189,190,190,1
Alcorn County,MS,14,14,14,0
Amite County,MS,53,56,56,3
Attala County,MS,277,277,277,0
Benton County,MS,14,14,15,0
Bolivar County,MS,146,148,154,2
Calhoun County,MS,60,62,63,2
Carroll County,MS,111,111,118,0
Chickasaw County,MS,127,127,130,0
Choctaw County,MS,33,34,34,1
Claiborne County,MS,58,62,66,4
Clarke County,MS,135,135,137,0
Clay County,MS,101,104,109,3
Coahoma County,MS,108,113,113,5
Copiah County,MS,282,286,291,4
Covington County,MS,141,141,145,0
DeSoto County,MS,486,495,503,9
Forrest County,MS,502,514,524,12
Franklin County,MS,27,27,28,0
George County,MS,20,20,21,0
Greene County,MS,8,9,9,1
Grenada County,MS,78,83,85,5
Hancock County,MS,88,88,88,0
Harrison County,MS,237,246,246,9
Hinds County,MS,903,920,963,17
Holmes County,MS,371,371,385,0
Humphreys County,MS,52,52,58,0
Issaquena County,MS,0,0,0,0
Itawamba County,MS,84,84,84,0
Jackson County,MS,295,301,301,6
Jasper County,MS,146,146,151,0
Jefferson County,MS,39,39,39,0
Jefferson Davis County,MS,73,75,77,2
Jones County,MS,511,524,537,13
Kemper County,MS,131,131,136,0
Lafayette County,MS,125,125,129,0
Lamar County,MS,222,227,230,5
Lauderdale County,MS,691,696,714,5
Lawrence County,MS,97,99,103,2
Leake County,MS,392,394,399,2
Lee County,MS,114,114,114,0
Leflore County,MS,247,250,250,3
Lincoln County,MS,248,248,248,0
Lowndes County,MS,166,177,177,11
Madison County,MS,680,687,691,7
Marion County,MS,111,112,114,1
Marshall County,MS,70,76,77,6
Monroe County,MS,248,252,252,4
Montgomery County,MS,80,80,80,0
Neshoba County,MS,540,575,575,35
Newton County,MS,231,247,259,16
Noxubee County,MS,167,170,172,3
Oktibbeha County,MS,144,150,156,6
Panola County,MS,63,63,63,0
Pearl River County,MS,205,206,206,1
Perry County,MS,49,49,50,0
Pike County,MS,203,203,203,0
Pontotoc County,MS,26,28,29,2
Prentiss County,MS,40,41,41,1
Quitman County,MS,24,25,25,1
Rankin County,MS,361,369,384,8
Scott County,MS,597,623,630,26
Sharkey County,MS,7,7,7,0
Simpson County,MS,90,94,96,4
Smith County,MS,133,133,143,0
Stone County,MS,30,30,30,0
Sunflower County,MS,77,77,77,0
Tallahatchie County,MS,24,25,27,1
Tate County,MS,63,69,69,6
Tippah County,MS,70,70,70,0
Tishomingo County,MS,26,26,28,0
Tunica County,MS,49,52,52,3
Union County,MS,74,77,80,3
Walthall County,MS,50,51,52,1
Warren County,MS,158,158,158,0
Washington County,MS,155,165,165,10
Wayne County,MS,128,147,155,19
Webster County,MS,35,35,35,0
Wilkinson County,MS,86,86,86,0
Winston County,MS,102,106,106,4
Yalobusha County,MS,83,83,83,0
Yazoo County,MS,220,224,226,4
Adair County,MO,45,45,48,0
Andrew County,MO,24,27,27,3
Atchison County,MO,3,3,3,0
Audrain County,MO,56,67,72,11
Barry County,MO,9,9,9,0
Barton County,MO,0,0,0,0
Bates County,MO,7,7,7,0
Benton County,MO,10,10,10,0
Bollinger County,MO,6,6,6,0
Boone County,MO,122,130,136,8
Buchanan County,MO,653,656,656,3
Butler County,MO,28,28,29,0
Caldwell County,MO,5,5,5,0
Callaway County,MO,26,26,27,0
Camden County,MO,37,37,37,0
Cape Girardeau County,MO,64,68,68,4
Carroll County,MO,7,7,8,0
Carter County,MO,5,5,5,0
Cass County,MO,82,82,84,0
Cedar County,MO,9,9,9,0
Chariton County,MO,5,6,6,1
Christian County,MO,20,20,20,0
Clark County,MO,1,1,1,0
Clay County,MO,149,158,161,9
Clinton County,MO,18,18,18,0
Cole County,MO,61,61,61,0
Cooper County,MO,9,9,9,0
Crawford County,MO,8,8,8,0
Dade County,MO,0,0,0,0
Dallas County,MO,2,2,3,0
Daviess County,MO,4,4,4,0
DeKalb County,MO,6,6,6,0
Dent County,MO,1,1,1,0
Douglas County,MO,0,0,0,0
Dunklin County,MO,30,31,32,1
Franklin County,MO,135,135,135,0
Gasconade County,MO,2,2,2,0
Gentry County,MO,19,21,25,2
Greene County,MO,119,119,122,0
Grundy County,MO,2,2,2,0
Harrison County,MO,8,8,9,0
Henry County,MO,10,10,10,0
Hickory County,MO,0,0,0,0
Holt County,MO,1,1,1,0
Howard County,MO,3,3,3,0
Howell County,MO,5,5,6,0
Iron County,MO,2,2,2,0
Jackson County (including other portions of Kansas City),MO,1611,1627,1663,16
Jasper County,MO,31,34,34,3
Jefferson County,MO,322,331,331,9
Johnson County,MO,73,73,74,0
Knox County,MO,0,0,0,0
Laclede County,MO,3,3,3,0
Lafayette County,MO,70,70,75,0
Lawrence County,MO,7,7,7,0
Lewis County,MO,7,7,7,0
Lincoln County,MO,81,81,81,0
Linn County,MO,6,6,6,0
Livingston County,MO,3,3,3,0
McDonald County,MO,17,18,19,1
Macon County,MO,2,2,3,0
Madison County,MO,3,3,3,0
Maries County,MO,2,2,2,0
Marion County,MO,5,5,5,0
Mercer County,MO,0,0,0,0
Miller County,MO,4,4,4,0
Mississippi County,MO,54,54,54,0
Moniteau County,MO,47,47,47,0
Monroe County,MO,0,0,0,0
Montgomery County,MO,8,8,9,0
Morgan County,MO,9,9,9,0
New Madrid County,MO,17,17,19,0
Newton County,MO,16,16,16,0
Nodaway County,MO,9,9,9,0
Oregon County,MO,2,2,2,0
Osage County,MO,5,5,5,0
Ozark County,MO,0,0,0,0
Pemiscot County,MO,76,76,76,0
Perry County,MO,48,48,48,0
Pettis County,MO,70,71,73,1
Phelps County,MO,4,4,4,0
Pike County,MO,15,15,17,0
Platte County,MO,66,68,69,2
Polk County,MO,2,2,2,0
Pulaski County,MO,34,34,34,0
Putnam County,MO,0,0,0,0
Ralls County,MO,3,3,3,0
Randolph County,MO,10,10,10,0
Ray County,MO,18,18,18,0
Reynolds County,MO,2,2,2,0
Ripley County,MO,7,7,7,0
St. Charles County,MO,752,756,756,4
St. Clair County,MO,2,2,2,0
Ste. Genevieve County,MO,9,9,9,0
St. Francois County,MO,32,32,33,0
St. Louis County,MO,4599,4651,4688,52
Saline County,MO,269,269,269,0
Schuyler County,MO,1,1,1,0
Scotland County,MO,4,4,4,0
Scott County,MO,94,94,99,0
Shannon County,MO,0,0,0,0
Shelby County,MO,1,1,1,0
Stoddard County,MO,75,75,75,0
Stone County,MO,4,4,4,0
Sullivan County,MO,54,54,54,0
Taney County,MO,13,13,13,0
Texas County,MO,0,0,0,0
Vernon County,MO,9,9,9,0
Warren County,MO,26,26,26,0
Washington County,MO,10,10,10,0
Wayne County,MO,0,0,0,0
Webster County,MO,17,17,17,0
Worth County,MO,4,4,4,0
Wright County,MO,11,11,11,0
City of St. Louis,MO,1744,1772,1772,28
Beaverhead County,MT,1,1,1,0
Big Horn County,MT,8,9,12,1
Blaine County,MT,0,0,0,0
Broadwater County,MT,4,4,4,0
Carbon County,MT,6,6,6,0
Carter County,MT,0,0,0,0
Cascade County,MT,17,17,17,0
Chouteau County,MT,0,0,0,0
Custer County,MT,0,0,0,0
Daniels County,MT,0,0,0,0
Dawson County,MT,0,0,0,0
Deer Lodge County,MT,4,4,4,0
Fallon County,MT,0,0,0,0
Fergus County,MT,1,1,1,0
Flathead County,MT,35,35,35,0
Gallatin County,MT,148,148,148,0
Garfield County,MT,0,0,0,0
Glacier County,MT,6,6,6,0
Golden Valley County,MT,3,3,3,0
Granite County,MT,0,0,0,0
Hill County,MT,1,1,1,0
Jefferson County,MT,3,3,3,0
Judith Basin County,MT,0,0,0,0
Lake County,MT,6,6,6,0
Lewis and Clark County,MT,17,17,17,0
Liberty County,MT,1,1,1,0
Lincoln County,MT,7,7,7,0
McCone County,MT,0,0,0,0
Madison County,MT,8,8,8,0
Meagher County,MT,1,1,1,0
Mineral County,MT,0,0,0,0
Missoula County,MT,39,39,39,0
Musselshell County,MT,1,1,1,0
Park County,MT,8,8,8,0
Petroleum County,MT,0,0,0,0
Phillips County,MT,0,0,0,0
Pondera County,MT,2,2,2,0
Powder River County,MT,0,0,0,0
Powell County,MT,0,0,0,0
Prairie County,MT,0,0,0,0
Ravalli County,MT,13,13,13,0
Richland County,MT,3,3,3,0
Roosevelt County,MT,7,7,7,0
Rosebud County,MT,0,0,0,0
Sanders County,MT,0,0,0,0
Sheridan County,MT,0,0,0,0
Silver Bow County,MT,11,11,11,0
Stillwater County,MT,1,1,1,0
Sweet Grass County,MT,0,0,0,0
Teton County,MT,0,0,0,0
Toole County,MT,29,29,29,0
Treasure County,MT,0,0,0,0
Valley County,MT,0,0,0,0
Wheatland County,MT,1,1,1,0
Wibaux County,MT,0,0,0,0
Yellowstone County,MT,90,90,91,0
Adams County,NE,266,266,266,0
Antelope County,NE,8,8,8,0
Arthur County,NE,0,0,0,0
Banner County,NE,0,0,0,0
Blaine County,NE,0,0,0,0
Boone County,NE,3,3,4,0
Box Butte County,NE,2,2,2,0
Boyd County,NE,0,0,0,0
Brown County,NE,0,0,0,0
Buffalo County,NE,146,149,149,3
Burt County,NE,9,9,9,0
Butler County,NE,46,46,47,0
Cass County,NE,39,40,42,1
Cedar County,NE,7,7,7,0
Chase County,NE,1,1,1,0
Cherry County,NE,1,1,1,0
Cheyenne County,NE,9,9,9,0
Clay County,NE,23,24,24,1
Colfax County,NE,597,597,618,0
Cuming County,NE,32,32,32,0
Custer County,NE,31,31,31,0
Dakota County,NE,1671,1671,1671,0
Dawes County,NE,1,1,1,0
Dawson County,NE,821,821,821,0
Deuel County,NE,0,0,0,0
Dixon County,NE,25,25,26,0
Dodge County,NE,391,406,406,15
Douglas County,NE,3332,3606,3606,274
Dundy County,NE,0,0,0,0
Fillmore County,NE,5,5,5,0
Franklin County,NE,6,6,6,0
Frontier County,NE,1,1,1,0
Furnas County,NE,8,8,8,0
Gage County,NE,43,43,43,0
Garden County,NE,0,0,0,0
Garfield County,NE,0,0,0,0
Gosper County,NE,13,13,13,0
Grant County,NE,0,0,0,0
Greeley County,NE,2,2,2,0
Hall County,NE,1472,1472,1472,0
Hamilton County,NE,54,54,54,0
Harlan County,NE,0,0,0,0
Hayes County,NE,0,0,0,0
Hitchcock County,NE,1,1,1,0
Holt County,NE,1,1,1,0
Hooker County,NE,0,0,0,0
Howard County,NE,39,39,40,0
Jefferson County,NE,6,6,6,0
Johnson County,NE,6,6,6,0
Kearney County,NE,11,11,11,0
Keith County,NE,2,2,2,0
Keya Paha County,NE,0,0,0,0
Kimball County,NE,9,9,9,0
Knox County,NE,10,10,10,0
Lancaster County,NE,1106,1126,1143,20
Lincoln County,NE,48,48,48,0
Logan County,NE,0,0,0,0
Loup County,NE,0,0,0,0
McPherson County,NE,0,0,0,0
Madison County,NE,307,307,307,0
Merrick County,NE,32,33,33,1
Morrill County,NE,11,11,11,0
Nance County,NE,4,4,4,0
Nemaha County,NE,3,3,3,0
Nuckolls County,NE,1,1,1,0
Otoe County,NE,6,6,6,0
Pawnee County,NE,0,0,0,0
Perkins County,NE,0,0,0,0
Phelps County,NE,20,20,20,0
Pierce County,NE,3,3,3,0
Platte County,NE,546,546,550,0
Polk County,NE,9,10,10,1
Red Willow County,NE,5,5,5,0
Richardson County,NE,1,1,1,0
Rock County,NE,0,0,0,0
Saline County,NE,493,493,493,0
Sarpy County,NE,477,507,507,30
Saunders County,NE,30,32,32,2
Scotts Bluff County,NE,72,75,78,3
Seward County,NE,27,27,27,0
Sheridan County,NE,0,0,0,0
Sherman County,NE,4,4,4,0
Sioux County,NE,0,0,0,0
Stanton County,NE,19,19,19,0
Thayer County,NE,0,0,0,0
Thomas County,NE,1,1,1,0
Thurston County,NE,34,36,36,2
Valley County,NE,3,3,3,0
Washington County,NE,27,28,28,1
Wayne County,NE,14,14,14,0
Webster County,NE,5,5,5,0
Wheeler County,NE,0,0,0,0
York County,NE,35,35,35,0
Churchill County,NV,7,7,7,0
Clark County,NV,6277,6277,6386,0
Douglas County,NV,29,29,30,0
Elko County,NV,22,22,24,0
Esmeralda County,NV,0,0,0,0
Eureka County,NV,0,0,0,0
Humboldt County,NV,78,78,78,0
Lander County,NV,20,20,20,0
Lincoln County,NV,2,2,2,0
Lyon County,NV,56,56,56,0
Mineral County,NV,4,4,4,0
Nye County,NV,61,61,61,0
Pershing County,NV,0,0,0,0
Storey County,NV,1,1,1,0
Washoe County,NV,1460,1460,1466,0
White Pine County,NV,4,4,4,0
Carson City,NV,90,90,91,0
Belknap County,NH,56,57,57,1
Carroll County,NH,47,47,47,0
Cheshire County,NH,54,54,55,0
Coos County,NH,5,5,5,0
Grafton County,NH,70,73,74,3
Hillsborough County,NH,2156,2180,2263,24
Merrimack County,NH,323,327,333,4
Rockingham County,NH,1237,1253,1267,16
Strafford County,NH,258,261,263,3
Sullivan County,NH,17,17,17,0
Atlantic County,NJ,2051,2077,2114,26
Bergen County,NJ,18023,18023,18271,0
Burlington County,NJ,4373,4435,4482,62
Camden County,NJ,6153,6225,6308,72
Cape May County,NJ,571,604,604,33
Cumberland County,NJ,2024,2071,2151,47
Essex County,NJ,17233,17382,17390,149
Gloucester County,NJ,2090,2130,2163,40
Hudson County,NJ,18107,18107,18301,0
Hunterdon County,NJ,977,977,977,0
Mercer County,NJ,6534,6601,6699,67
Middlesex County,NJ,15518,15518,15606,0
Monmouth County,NJ,8009,8009,8009,0
Morris County,NJ,6226,6343,6343,117
Ocean County,NJ,8493,8493,8593,0
Passaic County,NJ,15785,15938,15962,153
Salem County,NJ,570,588,591,18
Somerset County,NJ,4500,4500,4531,0
Sussex County,NJ,1088,1098,1101,10
Union County,NJ,15371,15371,15475,0
Warren County,NJ,1140,1147,1147,7
Bernalillo County,NM,1359,1404,1436,45
Catron County,NM,2,2,2,0
Chaves County,NM,42,42,42,0
Cibola County,NM,130,134,136,4
Colfax County,NM,5,5,5,0
Curry County,NM,49,50,51,1
De Baca County,NM,0,0,0,0
Dona Ana County,NM,428,431,431,3
Eddy County,NM,19,19,20,0
Grant County,NM,15,15,15,0
Guadalupe County,NM,20,20,20,0
Harding County,NM,1,1,1,0
Hidalgo County,NM,1,1,1,0
Lea County,NM,24,24,24,0
Lincoln County,NM,2,2,2,0
Los Alamos County,NM,6,6,6,0
Luna County,NM,7,7,7,0
McKinley County,NM,2244,2270,2285,26
Mora County,NM,0,0,0,0
Otero County,NM,17,17,18,0
Quay County,NM,5,5,5,0
Rio Arriba County,NM,37,39,41,2
Roosevelt County,NM,35,37,37,2
Sandoval County,NM,545,552,557,7
San Juan County,NM,1601,1654,1669,53
San Miguel County,NM,14,14,14,0
Santa Fe County,NM,136,137,137,1
Sierra County,NM,1,1,1,0
Socorro County,NM,49,49,50,0
Taos County,NM,24,24,24,0
Torrance County,NM,23,23,23,0
Union County,NM,3,3,3,0
Valencia County,NM,73,73,73,0
New York City Unallocated/Probable,NY,-2,-2,-2,0
Albany County,NY,1789,1789,1826,0
Allegany County,NY,44,45,45,1
Bronx County,NY,44442,44442,44818,0
Broome County,NY,528,528,546,0
Cattaraugus County,NY,81,82,86,1
Cayuga County,NY,78,80,84,2
Chautauqua County,NY,78,78,82,0
Chemung County,NY,135,135,135,0
Chenango County,NY,125,125,126,0
Clinton County,NY,96,96,96,0
Columbia County,NY,368,385,385,17
Cortland County,NY,39,39,39,0
Delaware County,NY,77,78,78,1
Dutchess County,NY,3870,3870,3870,0
Erie County,NY,5742,5742,5910,0
Essex County,NY,37,37,37,0
Franklin County,NY,20,20,20,0
Fulton County,NY,195,197,199,2
Genesee County,NY,195,195,198,0
Greene County,NY,221,234,234,13
Hamilton County,NY,5,5,5,0
Herkimer County,NY,103,106,106,3
Jefferson County,NY,72,72,72,0
Kings County,NY,54859,54859,54859,0
Lewis County,NY,20,20,20,0
Livingston County,NY,117,117,117,0
Madison County,NY,300,314,314,14
Monroe County,NY,2761,2795,2820,34
Montgomery County,NY,80,83,83,3
Nassau County,NY,39929,39929,40213,0
New York County,NY,25909,26313,26313,404
Niagara County,NY,964,968,987,4
Oneida County,NY,912,925,961,13
Onondaga County,NY,2027,2032,2057,5
Ontario County,NY,192,199,199,7
Orange County,NY,10349,10349,10349,0
Orleans County,NY,210,210,212,0
Oswego County,NY,105,105,107,0
Otsego County,NY,70,70,70,0
Putnam County,NY,1215,1229,1241,14
Queens County,NY,60090,61861,61861,1771
Rensselaer County,NY,463,463,463,0
Richmond County,NY,13214,13214,13501,0
